Country,Regional indicator,Ladderscore,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Index_corruption ,corruptionindex_10
Finland,Western Europe,7.81,0.031156305,7.869766235,7.747633934,10.64,0.954,71.901,0.949172199,-0.059482019,0.195444584,19.54
Denmark,Western Europe,7.65,0.033492286,7.711244583,7.579955101,10.77,0.956,72.403,0.951444268,0.066201776,0.168489456,16.85
Switzerland,Western Europe,7.56,0.035014171,7.628527641,7.491271973,10.98,0.943,74.102,0.921336651,0.105911039,0.303728431,30.37
Iceland,Western Europe,7.5,0.059615862,7.621346951,7.387652874,10.77,0.975,73.000,0.948891878,0.246944219,0.711709738,71.17
Norway,Western Europe,7.49,0.034837384,7.55628109,7.419718742,11.09,0.952,73.201,0.955750287,0.13453263,0.263218194,26.32
Netherlands,Western Europe,7.45,0.02779175,7.503372192,7.394428253,10.81,0.939,72.301,0.908547819,0.20761244,0.364717126,36.47
Sweden,Western Europe,7.35,0.036234196,7.424519062,7.282480717,10.76,0.926,72.601,0.939144194,0.111614622,0.250880182,25.09
New Zealand,North America and ANZ,7.3,0.039465468,7.376952648,7.222247601,10.50,0.949,73.203,0.936217487,0.191598073,0.22113885,22.11
Austria,Western Europe,7.29,0.033365164,7.359595776,7.228804111,10.74,0.928,73.003,0.899989486,0.085429221,0.499954879,50.00
Luxembourg,Western Europe,7.24,0.030851794,7.297969818,7.177030563,11.45,0.907,72.600,0.90563643,-0.004620588,0.367084295,36.71
Canada,North America and ANZ,7.23,0.04040546,7.311294556,7.152905464,10.69,0.927,73.602,0.933913231,0.124770768,0.390843362,39.08
Australia,North America and ANZ,7.22,0.041841116,7.30480814,7.140791416,10.72,0.945,73.605,0.915431738,0.19046016,0.41516912,41.52
United Kingdom,Western Europe,7.16,0.037161909,7.237337589,7.091662884,10.60,0.937,72.302,0.834743679,0.263732493,0.435915917,43.59
Israel,Middle East and North Africa,7.13,0.042515181,7.211929798,7.045270443,10.42,0.914,73.200,0.747580588,0.10259372,0.78085506,78.09
Costa Rica,Latin America and Caribbean,7.12,0.044816118,7.209239483,7.033560276,9.66,0.902,71.300,0.934738934,-0.10242971,0.786332428,78.63
Ireland,Western Europe,7.09,0.039863452,7.171832085,7.01556778,11.16,0.942,72.301,0.886982977,0.145784974,0.357184172,35.72
Germany,Western Europe,7.08,0.035609804,7.145595074,7.00600481,10.73,0.899,72.202,0.867371082,0.080179386,0.456422031,45.64
United States,North America and ANZ,6.94,0.047316168,7.032339573,6.846860409,10.93,0.914,68.299,0.842619538,0.149891734,0.699715316,69.97
Czech Republic,Central and Eastern Europe,6.91,0.042891297,6.994966984,6.826833248,10.40,0.914,70.048,0.818537354,-0.230861515,0.85844624,85.84
Belgium,Western Europe,6.86,0.034370355,6.930866241,6.796133995,10.67,0.912,72.002,0.813582063,-0.078691199,0.612297952,61.23
United Arab Emirates,Middle East and North Africa,6.79,0.040698379,6.870568752,6.711031437,11.11,0.849,67.083,0.941345513,0.123450845,0.594502211,59.45
Malta,Western Europe,6.77,0.042958103,6.856997967,6.688601971,10.53,0.930,72.200,0.924911439,0.214965805,0.658547282,65.85
France,Western Europe,6.66,0.037576791,6.737450123,6.590149403,10.58,0.937,73.802,0.825467646,-0.130641967,0.583521128,58.35
Mexico,Latin America and Caribbean,6.47,0.048122469,6.559319973,6.370680332,9.80,0.839,68.299,0.858709276,-0.175266623,0.806821585,80.68
Taiwan Province of China,East Asia,6.46,0.039139576,6.532113552,6.378686428,10.78,0.894,69.600,0.77153033,-0.073198698,0.73188293,73.19
Uruguay,Latin America and Caribbean,6.44,0.045419082,6.529121399,6.351078987,9.95,0.923,69.003,0.892395437,-0.101103112,0.635994136,63.60
Saudi Arabia,Middle East and North Africa,6.41,0.056533612,6.517305851,6.295693874,10.80,0.874,66.305,0.854191244,-0.168695062,0.682619512,68.26
Spain,Western Europe,6.4,0.04230037,6.483808517,6.317991257,10.46,0.921,74.403,0.751989543,-0.050961714,0.765859902,76.59
Guatemala,Latin America and Caribbean,6.4,0.058398303,6.5133605,6.284439564,8.92,0.817,64.809,0.908147573,-0.042938665,0.783237457,78.32
Italy,Western Europe,6.39,0.043288074,6.47224474,6.302555561,10.48,0.890,73.602,0.66465199,-0.043460999,0.873404682,87.34
Singapore,Southeast Asia,6.38,0.033258967,6.442287445,6.311912537,11.40,0.910,76.805,0.926645339,0.029879224,0.109784193,10.98
Brazil,Latin America and Caribbean,6.38,0.040790688,6.455549717,6.295650005,9.57,0.897,66.480,0.799804807,-0.101812392,0.770601273,77.06
Slovenia,Central and Eastern Europe,6.36,0.043841314,6.449328899,6.277471066,10.39,0.940,71.103,0.936142623,-0.080603383,0.817071021,81.71
El Salvador,Latin America and Caribbean,6.35,0.058248438,6.462466717,6.234133244,8.91,0.806,66.108,0.833805263,-0.121072978,0.754319906,75.43
Kosovo,Central and Eastern Europe,6.33,0.052216277,6.427544117,6.222856045,9.20,0.821,63.886,0.861535907,0.190933764,0.922328293,92.23
Panama,Latin America and Caribbean,6.3,0.059724931,6.421860695,6.187739372,10.03,0.902,69.603,0.880366504,-0.153927714,0.851588905,85.16
Slovakia,Central and Eastern Europe,6.28,0.03889757,6.35683918,6.204360962,10.35,0.922,68.906,0.749952674,-0.124409303,0.918096125,91.81
Uzbekistan,Commonwealth of Independent States,6.26,0.05422755,6.36388588,6.151313782,8.74,0.927,65.108,0.974998116,0.248427153,0.501497388,50.15
Chile,Latin America and Caribbean,6.23,0.045723889,6.318118572,6.138881207,10.03,0.880,69.901,0.744896293,-0.065668367,0.838239431,83.82
Bahrain,Middle East and North Africa,6.23,0.081882261,6.387789249,6.066811085,10.68,0.876,68.500,0.905855775,0.13372919,0.7393471,73.93
Lithuania,Central and Eastern Europe,6.22,0.044193108,6.302118301,6.128881454,10.34,0.926,67.294,0.747381449,-0.219725296,0.809583843,80.96
Trinidad and Tobago,Latin America and Caribbean,6.19,0.114448458,6.416218758,5.967580795,10.26,0.915,63.500,0.857907116,0.000526841,0.912230611,91.22
Poland,Central and Eastern Europe,6.19,0.035500165,6.255880356,6.116719246,10.27,0.874,69.311,0.862055779,-0.205084071,0.686927021,68.69
Colombia,Latin America and Caribbean,6.16,0.056480873,6.274102688,6.052697659,9.50,0.884,67.700,0.836179912,-0.161235645,0.86457181,86.46
Cyprus,Western Europe,6.16,0.050605938,6.258187771,6.059812069,10.41,0.806,73.702,0.779858291,0.043731496,0.856271744,85.63
Nicaragua,Latin America and Caribbean,6.14,0.063886963,6.262318611,6.011881828,8.49,0.857,67.507,0.863902867,0.020959141,0.665950119,66.60
Romania,Central and Eastern Europe,6.12,0.047432564,6.216668129,6.030732155,10.11,0.825,67.207,0.842823207,-0.19781521,0.934300244,93.43
Kuwait,Middle East and North Africa,6.1,0.053297732,6.206563473,5.997636318,11.09,0.846,66.768,0.872366488,-0.100184701,0.760849059,76.08
Mauritius,Sub-Saharan Africa,6.1,0.057226494,6.213463783,5.989135742,9.96,0.910,66.404,0.889534533,-0.018318573,0.805343091,80.53
Kazakhstan,Commonwealth of Independent States,6.06,0.043229785,6.1426301,5.973169804,10.11,0.935,64.610,0.811601937,-0.068488635,0.764490843,76.45
Estonia,Central and Eastern Europe,6.02,0.035985194,6.092330933,5.95126915,10.34,0.935,68.605,0.87770915,-0.111697771,0.623073816,62.31
Philippines,Southeast Asia,6.01,0.049858402,6.103722572,5.908277512,8.99,0.847,61.927,0.915463448,-0.105463006,0.733634114,73.36
Hungary,Central and Eastern Europe,6,0.039473221,6.077767372,5.923032761,10.25,0.922,67.610,0.718964577,-0.194323018,0.892916501,89.29
Thailand,Southeast Asia,6,0.042596295,6.082288742,5.91531086,9.74,0.890,67.251,0.905063033,0.268685192,0.886272311,88.63
Argentina,Latin America and Caribbean,5.97,0.053441759,6.079445839,5.869954109,9.81,0.901,68.804,0.831132412,-0.194913864,0.842009842,84.20
Honduras,Latin America and Caribbean,5.95,0.065731592,6.082033634,5.824366093,8.42,0.822,67.199,0.870603263,0.086969115,0.801131904,80.11
Latvia,Central and Eastern Europe,5.95,0.034838136,6.018282413,5.881717205,10.18,0.918,66.807,0.671237648,-0.186888844,0.795580089,79.56
Ecuador,Latin America and Caribbean,5.93,0.052880634,6.028846264,5.821553707,9.25,0.836,68.500,0.859828949,-0.127014965,0.801215112,80.12
Portugal,Western Europe,5.91,0.053158198,6.015089989,5.806710243,10.26,0.887,72.402,0.888747811,-0.220714301,0.892629504,89.26
Jamaica,Latin America and Caribbean,5.89,0.120590433,6.126157284,5.65344286,9.01,0.916,67.100,0.858068526,-0.125106767,0.888890028,88.89
South Korea,East Asia,5.87,0.044085015,5.958806515,5.785993099,10.51,0.799,73.603,0.612965107,-0.043404032,0.789067447,78.91
Japan,East Asia,5.87,0.041391667,5.951927662,5.789672375,10.58,0.884,75.001,0.809961379,-0.246910349,0.654558063,65.46
Peru,Latin America and Caribbean,5.8,0.061311204,5.916970253,5.67663002,9.46,0.831,68.100,0.824766099,-0.16238822,0.893714964,89.37
Serbia,Central and Eastern Europe,5.78,0.050712325,5.877596378,5.678803921,9.68,0.881,68.210,0.726495862,-0.073676221,0.843509018,84.35
Bolivia,Latin America and Caribbean,5.75,0.050645422,5.846765041,5.648234844,8.85,0.803,63.600,0.875873327,-0.09168113,0.822606206,82.26
Pakistan,South Asia,5.69,0.048216224,5.78780365,5.598795891,8.48,0.689,58.253,0.734833717,0.04489987,0.745705426,74.57
Paraguay,Latin America and Caribbean,5.69,0.051957864,5.793937683,5.590262413,9.39,0.899,65.640,0.885923445,0.007997713,0.834788501,83.48
Dominican Republic,Latin America and Caribbean,5.69,0.069831297,5.826069355,5.552330494,9.66,0.882,65.807,0.866202772,-0.131263286,0.755999923,75.60
Bosnia and Herzegovina,Central and Eastern Europe,5.67,0.046385963,5.765016556,5.583183289,9.46,0.829,67.808,0.651352704,0.098274559,0.933769107,93.38
Moldova,Commonwealth of Independent States,5.61,0.042275578,5.690360069,5.524640083,8.78,0.843,65.013,0.721609175,-0.037741039,0.913314283,91.33
Tajikistan,Commonwealth of Independent States,5.56,0.032321576,5.619050026,5.492349625,8.02,0.835,64.105,0.831383407,-0.025088511,0.592076063,59.21
Montenegro,Central and Eastern Europe,5.55,0.04898582,5.642112255,5.450088024,9.75,0.855,68.505,0.649565637,-0.075600356,0.783121586,78.31
Russia,Commonwealth of Independent States,5.55,0.039609671,5.623634815,5.468365192,10.13,0.903,64.100,0.729892612,-0.151153743,0.864802599,86.48
Kyrgyzstan,Commonwealth of Independent States,5.54,0.043677468,5.627108097,5.455892086,8.15,0.887,64.106,0.909374893,0.154772058,0.888396084,88.84
Belarus,Commonwealth of Independent States,5.54,0.037060037,5.612537384,5.467262268,9.78,0.907,66.104,0.639163077,-0.164926544,0.63571167,63.57
North Cyprus,Western Europe,5.54,0.051037241,5.635532856,5.435467243,10.41,0.820,73.702,0.79529351,0.000227159,0.62611568,62.61
Greece,Western Europe,5.51,0.046931833,5.606986046,5.423013687,10.13,0.814,72.405,0.541345119,-0.300907373,0.859931409,85.99
Hong Kong S.A.R. of China,East Asia,5.51,0.046019029,5.600596905,5.420202732,10.93,0.846,76.772,0.779833794,0.134979904,0.420607209,42.06
Croatia,Central and Eastern Europe,5.5,0.037783645,5.578756332,5.430644035,10.07,0.875,70.215,0.714838803,-0.128538325,0.916495264,91.65
Libya,Middle East and North Africa,5.49,0.060677204,5.607727528,5.36987257,9.79,0.826,62.300,0.773157001,-0.085054487,0.668779135,66.88
Mongolia,East Asia,5.46,0.040313236,5.535213947,5.377186298,9.41,0.937,62.304,0.693351328,0.098093867,0.863511205,86.35
Malaysia,Southeast Asia,5.38,0.048802696,5.479953289,5.288647175,10.26,0.817,67.102,0.894626856,0.114726797,0.839302301,83.93
Vietnam,Southeast Asia,5.35,0.033800762,5.41974926,5.287250519,8.81,0.850,67.953,0.939592957,-0.094533332,0.79642123,79.64
Indonesia,Southeast Asia,5.29,0.047692381,5.379077435,5.192122936,9.37,0.808,62.156,0.870614409,0.519586504,0.876296401,87.63
Ivory Coast,Sub-Saharan Africa,5.23,0.073095515,5.376567364,5.090033054,8.23,0.658,49.504,0.727909327,-0.043991156,0.790771961,79.08
Benin,Sub-Saharan Africa,5.22,0.077759244,5.368408203,5.063591957,7.67,0.469,54.312,0.735182583,-0.003537213,0.740532577,74.05
Maldives,South Asia,5.2,0.071985401,5.338691235,5.056508541,9.52,0.913,70.600,0.853962779,0.038085498,0.824211061,82.42
Congo (Brazzaville),Sub-Saharan Africa,5.19,0.077028967,5.345376492,5.043423176,8.54,0.640,57.924,0.719058514,-0.123674095,0.751779079,75.18
Azerbaijan,Commonwealth of Independent States,5.16,0.034197241,5.231826782,5.097773552,9.69,0.819,65.508,0.786824107,-0.240255281,0.55253756,55.25
Macedonia,Central and Eastern Europe,5.16,0.046761535,5.251452446,5.068147659,9.51,0.820,67.504,0.738840938,-0.019877451,0.897490501,89.75
Ghana,Sub-Saharan Africa,5.15,0.058634609,5.262923717,5.033075809,8.35,0.729,57.204,0.794796526,0.094170853,0.847964764,84.80
Nepal,South Asia,5.14,0.057692084,5.250276566,5.024123192,7.93,0.786,63.779,0.797565043,0.154168829,0.738099158,73.81
Turkey,Middle East and North Africa,5.13,0.039838459,5.20988369,5.05371666,10.13,0.826,66.903,0.608830452,-0.171046436,0.748197377,74.82
China,East Asia,5.12,0.025901664,5.174667358,5.073132515,9.69,0.799,69.289,0.898517907,-0.18142575,0.7539711,75.40
Turkmenistan,Commonwealth of Independent States,5.12,0.029379817,5.17668438,5.061515808,9.75,0.959,62.212,0.826457024,0.187671542,0.883691847,88.37
Bulgaria,Central and Eastern Europe,5.1,0.04422117,5.188173294,5.014826775,9.87,0.938,66.804,0.745178163,-0.143908441,0.935585141,93.56
Morocco,Middle East and North Africa,5.09,0.05565045,5.203875065,4.985724926,8.94,0.593,65.896,0.772072434,-0.240377247,0.815724611,81.57
Cameroon,Sub-Saharan Africa,5.08,0.067296073,5.216800213,4.952999592,8.12,0.700,52.705,0.763051808,-0.00149645,0.851336598,85.13
Venezuela,Latin America and Caribbean,5.05,0.06428051,5.179189682,4.927209854,8.98,0.890,66.505,0.62327832,-0.169090509,0.837038398,83.70
Algeria,Middle East and North Africa,5.01,0.044236008,5.09180212,4.918397427,9.54,0.803,65.905,0.466610909,-0.121105164,0.735485137,73.55
Senegal,Sub-Saharan Africa,4.98,0.05276908,5.084227562,4.877372742,8.12,0.724,59.599,0.690596163,-0.052335154,0.808785141,80.88
Guinea,Sub-Saharan Africa,4.95,0.073042229,5.09246254,4.806137085,7.75,0.638,54.468,0.706846774,0.076328471,0.761794448,76.18
Niger,Sub-Saharan Africa,4.91,0.077208281,5.060927868,4.758271694,6.84,0.617,53.500,0.759772122,0.013860817,0.722530186,72.25
Laos,Southeast Asia,4.89,0.040268615,4.967526436,4.809673309,8.80,0.738,58.710,0.907213569,0.11137148,0.634679317,63.47
Albania,Central and Eastern Europe,4.88,0.056115732,4.992686749,4.772713184,9.42,0.671,68.708,0.781994224,-0.042309489,0.896303713,89.63
Cambodia,Southeast Asia,4.85,0.058006871,4.962093353,4.734706879,8.25,0.773,61.530,0.959704638,0.051911179,0.822769046,82.28
Bangladesh,South Asia,4.83,0.040124193,4.911443233,4.75415659,8.29,0.687,64.503,0.90062499,-0.033664726,0.661843538,66.18
Gabon,Sub-Saharan Africa,4.83,0.060268242,4.947425842,4.711174011,9.68,0.788,59.715,0.704829216,-0.222261623,0.849150956,84.92
South Africa,Sub-Saharan Africa,4.81,0.060023591,4.931746006,4.696453571,9.40,0.853,56.506,0.759330094,-0.109777324,0.843423843,84.34
Iraq,Middle East and North Africa,4.78,0.077791877,4.937272072,4.632328033,9.66,0.748,59.904,0.633182645,-0.06956476,0.82226181,82.23
Lebanon,Middle East and North Africa,4.77,0.043753985,4.857257843,4.685742378,9.36,0.824,67.107,0.551357508,-0.06121527,0.90225625,90.23
Burkina Faso,Sub-Saharan Africa,4.77,0.062067267,4.890351772,4.647048473,7.47,0.713,53.889,0.665563583,-0.019080516,0.739795029,73.98
Gambia,Sub-Saharan Africa,4.75,0.067163654,4.882240772,4.61895895,7.32,0.693,55.012,0.733163178,0.343198717,0.690717816,69.07
Mali,Sub-Saharan Africa,4.73,0.064362764,4.855451107,4.603148937,7.63,0.731,51.727,0.71156615,-0.044366926,0.839328408,83.93
Nigeria,Sub-Saharan Africa,4.72,0.05211626,4.826248169,4.621952057,8.58,0.737,49.862,0.759578407,0.033745807,0.861874342,86.19
Armenia,Commonwealth of Independent States,4.68,0.058595356,4.791646481,4.561953068,9.10,0.757,66.751,0.712017834,-0.13877961,0.773544788,77.35
Georgia,Commonwealth of Independent States,4.67,0.043417413,4.757698059,4.587501526,9.23,0.629,64.495,0.801641524,-0.22892037,0.665944695,66.59
Iran,Middle East and North Africa,4.67,0.055878021,4.78192091,4.562879086,9.81,0.695,66.006,0.647873282,0.117891103,0.714635968,71.46
Jordan,Middle East and North Africa,4.63,0.058751218,4.748552322,4.518247604,9.03,0.802,66.800,0.75104779,-0.162565202,0.700344324,70.03
Mozambique,Sub-Saharan Africa,4.62,0.079284087,4.778996944,4.468203068,7.07,0.724,54.206,0.864451885,0.032375868,0.683019102,68.30
Kenya,Sub-Saharan Africa,4.58,0.067804985,4.715898037,4.450102329,8.03,0.703,60.097,0.829747558,0.294681519,0.831499159,83.15
Namibia,Sub-Saharan Africa,4.57,0.060983475,4.690628052,4.451572418,9.20,0.847,56.501,0.767520964,-0.18530646,0.851449788,85.14
Ukraine,Commonwealth of Independent States,4.56,0.049683895,4.658080578,4.463319302,9.01,0.879,64.607,0.663081884,-0.030933706,0.920636714,92.06
Liberia,Sub-Saharan Africa,4.56,0.081956357,4.71853447,4.397265434,7.05,0.709,56.096,0.735268712,0.04227322,0.856375933,85.64
Palestinian Territories,Middle East and North Africa,4.55,0.055874817,4.662314892,4.443285465,8.39,0.825,62.250,0.645791829,-0.162079096,0.824199975,82.42
Uganda,Sub-Saharan Africa,4.43,0.068495452,4.566251278,4.297749043,7.50,0.765,55.708,0.731713951,0.099487431,0.836737812,83.67
Chad,Sub-Saharan Africa,4.42,0.075231321,4.570153236,4.27524662,7.47,0.632,48.221,0.587305248,0.017834719,0.802760839,80.28
Tunisia,Middle East and North Africa,4.39,0.049670532,4.489554405,4.294845581,9.31,0.689,66.898,0.593361557,-0.216413811,0.867590249,86.76
Mauritania,Sub-Saharan Africa,4.37,0.055093341,4.482583046,4.266616821,8.23,0.791,57.010,0.551522553,-0.106008142,0.746223509,74.62
Sri Lanka,South Asia,4.33,0.053085525,4.431047916,4.222952366,9.39,0.825,67.200,0.837633669,0.081129618,0.859001756,85.90
Congo (Kinshasa),Sub-Saharan Africa,4.31,0.108998232,4.524636269,4.097363472,6.69,0.672,52.900,0.700793564,0.083637655,0.809403598,80.94
Swaziland,Sub-Saharan Africa,4.31,0.07145194,4.448145866,4.168054581,9.16,0.770,51.188,0.646822274,-0.19920142,0.708263338,70.83
Myanmar,Southeast Asia,4.31,0.042949215,4.392180443,4.223819733,8.68,0.784,58.962,0.895075202,0.560663998,0.645124316,64.51
Comoros,Sub-Saharan Africa,4.29,0.084340192,4.453906536,4.1232934,7.83,0.626,57.349,0.547612607,0.090008408,0.780622602,78.06
Togo,Sub-Saharan Africa,4.19,0.062506773,4.309713364,4.064686775,7.36,0.551,54.720,0.649828613,0.002667875,0.757733464,75.77
Ethiopia,Sub-Saharan Africa,4.19,0.038915094,4.262473583,4.109926701,7.51,0.743,58.640,0.740795195,0.043377332,0.753690004,75.37
Madagascar,Sub-Saharan Africa,4.17,0.057542104,4.278382301,4.052817345,7.28,0.668,59.105,0.557574093,-0.011823639,0.817485631,81.75
Egypt,Middle East and North Africa,4.15,0.035979424,4.221919537,4.080880642,9.32,0.735,61.780,0.708354175,-0.196878314,0.787726879,78.77
Sierra Leone,Sub-Saharan Africa,3.93,0.061150789,4.046255589,3.806544304,7.27,0.636,50.865,0.715315044,0.088660747,0.861330688,86.13
Burundi,Sub-Saharan Africa,3.78,0.107122384,3.98526001,3.565340042,6.49,0.490,53.400,0.626350224,-0.017551597,0.606934547,60.69
Zambia,Sub-Saharan Africa,3.76,0.06067669,3.878326178,3.640473604,8.22,0.699,55.299,0.806500256,0.078037128,0.801289678,80.13
Haiti,Latin America and Caribbean,3.72,0.101463005,3.919667482,3.521932364,7.41,0.593,55.599,0.537825167,0.40053457,0.684767246,68.48
Lesotho,Sub-Saharan Africa,3.65,0.082120985,3.813757181,3.491842985,7.96,0.780,48.004,0.738125861,-0.145732045,0.857392073,85.74
India,South Asia,3.57,0.027702235,3.627596378,3.519003391,8.85,0.592,60.215,0.881444871,0.057551607,0.772042692,77.20
Malawi,Sub-Saharan Africa,3.54,0.070260517,3.675710678,3.400289536,7.06,0.544,57.593,0.803223193,0.021433279,0.731700778,73.17
Yemen,Middle East and North Africa,3.53,0.054158084,3.633549929,3.421250105,7.76,0.818,56.727,0.599920273,-0.157735437,0.800287724,80.03
Botswana,Sub-Saharan Africa,3.48,0.060542691,3.597563744,3.360236168,9.71,0.779,58.924,0.821328104,-0.250394493,0.777930915,77.79
Tanzania,Sub-Saharan Africa,3.48,0.06320975,3.600091219,3.352308989,7.97,0.689,57.496,0.82153976,0.109668687,0.619799435,61.98
Central African Republic,Sub-Saharan Africa,3.48,0.115182951,3.701658487,3.250141382,6.63,0.319,45.200,0.640880644,0.082410358,0.891806662,89.18
Rwanda,Sub-Saharan Africa,3.31,0.052425209,3.415053368,3.209546566,7.60,0.541,61.099,0.900589406,0.055483952,0.183541179,18.35
Zimbabwe,Sub-Saharan Africa,3.3,0.058674462,3.414201975,3.184198141,7.87,0.763,55.617,0.711457908,-0.072063953,0.81023699,81.02
South Sudan,Sub-Saharan Africa,2.82,0.107610404,3.027516365,2.605683804,7.43,0.554,51.000,0.451313615,0.016518548,0.763417304,76.34
Afghanistan,South Asia,2.57,0.031311426,2.628270388,2.505529642,7.46,0.470,52.590,0.396573007,-0.0964294,0.933686554,93.37
